DATA_ID,FEATURE_ID
2405,15
2405,46
3139,15
3139,46
3139,22
4470,38
4470,26
4470,18
4032,15
4032,46
4032,23
1715,10
1715,29
1715,15
2234,15
2234,26
2234,19
1527,22
1527,27
1527,26
3690,10
3690,15
3690,26
5174,10
5174,3
5174,26
2713,26
2713,15
2713,19
1037,47
1037,26
1037,28
1490,26
1490,27
1490,10
1416,10
1416,34
1416,15
1713,10
1713,29
1713,3
2698,10
2698,15
2698,3
4040,10
4040,26
4040,15
638,10
638,26
638,27
1196,10
1196,26
1196,41
3347,10
3347,15
3347,26
232,10
232,26
232,3
1854,10
1854,15
1854,34
874,10
874,26
874,3
2957,10
2957,29
2957,26
5903,10
5903,26
5903,18
4203,10
4203,34
4203,14
3342,10
3342,15
3342,26
5052,10
5052,15
5052,26
5459,17
5459,41
5459,46
4598,47
4598,41
4598,46
2773,36
2773,15
2773,43
879,26
879,25
879,41
4111,16
4111,15
4111,26
1056,15
1056,26
1056,41
2424,26
2424,15
2424,12
155,26
155,12
155,36
5255,10
5255,26
5255,27
2184,10
2184,27
2184,26
5403,10
5403,14
5403,15
4401,10
4401,25
4401,26
2145,27
2145,26
2145,14
2227,26
2227,36
2227,15
941,10
941,26
941,15
1076,22
1076,23
1076,36
3809,26
3809,46
3809,23
2365,15
2365,26
2365,36
5122,41
5122,26
5122,5
4172,10
4172,26
4172,41
3686,26
3686,41
3686,15
1612,19
1612,27
1612,5
2208,16
2208,46
2208,23
200,34
200,47
200,14
5992,26
5992,15
5992,14
4608,26
4608,3
4608,46
3100,23
3100,41
3100,18
4159,47
4159,26
4159,46
3860,34
3860,47
3860,14
5139,10
5139,26
5139,46
2828,15
2828,26
2828,14
2170,10
2170,15
2170,46
4342,15
4342,26
4342,14
779,10
779,26
779,8
2704,8
2704,15
2704,22
1809,27
1809,26
1809,16
4482,10
4482,14
4482,26
2935,26
2935,15
2935,25
3079,47
3079,25
3079,26
165,10
165,15
165,26
4988,14
4988,34
4988,37
5599,14
5599,23
5599,26
4058,29
4058,16
4058,26
3740,26
3740,47
3740,41
3450,26
3450,41
3450,12
5954,25
5954,26
5954,41
3455,19
3455,47
3455,10
4700,38
4700,15
4700,33
615,26
615,12
615,22
693,26
693,27
693,10
5706,25
5706,26
5706,18
1039,26
1039,46
1039,12
4748,10
4748,34
4748,47
2297,26
2297,41
2297,15
2249,26
2249,10
2249,15
2761,26
2761,19
2761,12
4676,10
4676,26
4676,14
4362,26
4362,19
4362,15
4858,47
4858,3
4858,26
5279,15
5279,39
5279,26
5748,26
5748,41
5748,14
1223,10
1223,26
1223,27
5338,10
5338,34
5338,15
1717,15
1717,26
1717,41
5249,10
5249,15
5249,26
1029,10
1029,26
1029,41
4425,10
4425,26
4425,41
3625,10
3625,26
3625,3
4360,10
4360,15
4360,26
3861,10
3861,15
3861,26
5837,10
5837,15
5837,3
3925,10
3925,27
3925,23
2157,10
2157,26
2157,15
5114,26
5114,15
5114,46
3553,10
3553,26
3553,15
2741,10
2741,15
2741,34
2532,10
2532,26
2532,15
3916,10
3916,41
3916,12
4669,10
4669,15
4669,26
3326,10
3326,26
3326,41
5365,40
5365,36
5365,26
2233,19
2233,15
2233,25
2702,10
2702,15
2702,12
4873,15
4873,26
4873,41
3351,26
3351,46
3351,36
4282,47
4282,26
4282,15
3980,29
3980,25
3980,33
788,26
788,41
788,3
2349,34
2349,16
2349,47
1582,7
1582,16
1582,34
2721,10
2721,34
2721,47
2921,10
2921,15
2921,26
4212,15
4212,26
4212,41
1614,16
1614,38
1614,47
107,15
107,14
107,37
4730,10
4730,15
4730,3
1683,10
1683,15
1683,46
3974,26
3974,33
3974,27
2853,15
2853,8
2853,46
5537,34
5537,10
5537,37
4709,26
4709,46
4709,36
2059,47
2059,26
2059,34
4927,15
4927,10
4927,47
4361,34
4361,10
4361,26
5401,47
5401,10
5401,14
4595,10
4595,15
4595,26
4142,10
4142,26
4142,47
3005,10
3005,15
3005,3
2260,10
2260,26
2260,15
2317,10
2317,15
2317,3
2254,10
2254,15
2254,3
108,10
108,26
108,3
3781,10
3781,26
3781,15
1099,10
1099,26
1099,19
3353,10
3353,26
3353,18
1574,10
1574,26
1574,15
3739,10
3739,8
3739,3
4965,10
4965,26
4965,15
1500,47
1500,34
1500,16
5922,10
5922,38
5922,16
5711,34
5711,26
5711,46
3634,10
3634,16
3634,14
3134,40
3134,10
3134,15
4987,26
4987,25
4987,47
2535,10
2535,15
2535,3
632,26
632,11
632,15
5677,26
5677,15
5677,5
4541,19
4541,46
4541,34
5519,19
5519,15
5519,5
5273,19
5273,26
5273,25
3920,15
3920,47
3920,26
3262,10
3262,15
3262,8
1381,15
1381,26
1381,19
3076,10
3076,26
3076,14
5367,10
5367,29
5367,26
1865,15
1865,25
1865,26
4278,15
4278,10
4278,46
2268,26
2268,3
2268,22
224,14
224,26
224,36
5185,10
5185,26
5185,25
3905,26
3905,41
3905,47
5627,39
5627,19
5627,47
4452,3
4452,26
4452,33
3807,10
3807,15
3807,26
5969,10
5969,15
5969,26
1931,41
1931,22
1931,46
2102,26
2102,41
2102,5
664,10
664,26
664,15
3522,10
3522,26
3522,41
4062,15
4062,41
4062,3
3958,10
3958,26
3958,47
3277,10
3277,15
3277,26
1806,10
1806,15
1806,3
21,10
21,15
21,3
3659,10
3659,26
3659,15
3162,10
3162,15
3162,26
5591,10
5591,26
5591,15
407,10
407,15
407,3
4093,10
4093,8
4093,41
1900,15
1900,16
1900,26
1407,38
1407,8
1407,19
3181,10
3181,26
3181,15
1771,14
1771,35
1771,34
2164,10
2164,38
2164,26
1731,47
1731,14
1731,16
5010,27
5010,5
5010,12
4029,26
4029,41
4029,5
1010,15
1010,26
1010,41
3858,10
3858,15
3858,26
4048,26
4048,41
4048,15
5632,26
5632,15
5632,41
2410,26
2410,15
2410,41
4915,14
4915,15
4915,10
2876,10
2876,38
2876,15
3320,15
3320,10
3320,25
4326,10
4326,34
4326,14
1620,10
1620,15
1620,26
5692,29
5692,10
5692,15
3112,26
3112,15
3112,41
1993,26
1993,41
1993,25
2104,38
2104,41
2104,15
536,10
536,15
536,47
5580,26
5580,27
5580,46
2584,26
2584,41
2584,47
3632,38
3632,19
3632,25
1615,26
1615,19
1615,46
776,15
776,26
776,41
2923,8
2923,10
2923,26
1497,10
1497,15
1497,26
811,10
811,26
811,15
4194,15
4194,46
4194,26
5170,26
5170,46
5170,41
1074,26
1074,15
1074,41
2503,10
2503,26
2503,15
4187,10
4187,26
4187,15
2120,10
2120,15
2120,47
2406,26
2406,41
2406,32
3701,26
3701,12
3701,46
2168,10
2168,15
2168,38
3660,10
3660,26
3660,41
703,26
703,15
703,41
4445,10
4445,34
4445,15
403,16
403,19
403,15
4484,10
4484,15
4484,26
3015,10
3015,26
3015,15
760,10
760,26
760,15
973,10
973,3
973,47
4057,10
4057,15
4057,3
2013,16
2013,8
2013,23
4971,17
4971,15
4971,16
8,16
8,26
8,46
1454,29
1454,26
1454,15
1919,38
1919,15
1919,26
3824,29
3824,25
3824,26
1110,10
1110,46
1110,47
2431,10
2431,47
2431,34
5433,33
5433,29
5433,26
5275,29
5275,37
5275,14
1531,29
1531,26
1531,22
2944,29
2944,27
2944,45
1188,10
1188,29
1188,26
4423,10
4423,47
4423,34
3883,38
3883,10
3883,15
2919,10
2919,26
2919,15
2744,10
2744,38
2744,33
2501,27
2501,10
2501,26
2086,10
2086,38
2086,15
3305,11
3305,10
3305,14
1317,8
1317,29
1317,26
4710,16
4710,34
4710,44
3443,10
3443,29
3443,26
5375,11
5375,28
5375,10
5566,38
5566,19
5566,33
4506,10
4506,15
4506,29
3637,38
3637,26
3637,33
5109,26
5109,3
5109,33
4045,47
4045,26
4045,14
4580,10
4580,29
4580,14
3276,29
3276,26
3276,46
1913,15
1913,26
1913,46
3494,38
3494,15
3494,41
96,29
96,26
96,41
5209,38
5209,26
5209,15
2632,10
2632,15
2632,47
3651,10
3651,15
3651,47
5263,10
5263,29
5263,15
3784,17
3784,41
3784,23
1785,10
1785,15
1785,29
4924,10
4924,15
4924,26
160,10
160,15
160,26
1281,10
1281,15
1281,29
1291,38
1291,14
1291,47
4069,28
4069,16
4069,26
5474,34
5474,47
5474,14
5342,15
5342,23
5342,12
2645,10
2645,27
2645,15
3183,19
3183,23
3183,15
3435,16
3435,15
3435,25
1040,16
1040,27
1040,14
4638,10
4638,19
4638,26
3215,34
3215,16
3215,14
541,7
541,16
541,34
1572,26
1572,3
1572,46
3417,26
3417,15
3417,16
3754,15
3754,26
3754,14
5492,14
5492,26
5492,16
2681,26
2681,19
2681,47
1859,15
1859,25
1859,26
1650,26
1650,25
1650,46
5008,10
5008,15
5008,38
5060,10
5060,15
5060,26
477,40
477,7
477,36
4485,10
4485,15
4485,47
4961,27
4961,15
4961,26
2437,10
2437,26
2437,14
5400,36
5400,32
5400,47
47,29
47,27
47,26
1719,15
1719,26
1719,46
4668,19
4668,26
4668,46
4409,24
4409,26
4409,18
2628,10
2628,26
2628,47
5769,29
5769,26
5769,3
5850,10
5850,26
5850,15
4288,46
4288,25
4288,20
906,38
906,46
906,26
2658,15
2658,38
2658,33
3053,26
3053,15
3053,27
2993,15
2993,8
2993,25
2837,46
2837,24
2837,16
3358,15
3358,10
3358,34
5238,15
5238,19
5238,39
1405,15
1405,26
1405,41
1502,15
1502,25
1502,38
2166,15
2166,26
2166,12
3783,10
3783,15
3783,26
5104,26
5104,41
5104,15
2090,26
2090,41
2090,42
1673,10
1673,26
1673,27
52,10
52,26
52,3
1473,10
1473,15
1473,34
2201,10
2201,15
2201,8
493,46
493,17
493,41
3149,10
3149,29
3149,26
210,10
210,15
210,47
4145,22
4145,36
4145,12
5224,26
5224,41
5224,27
4557,10
4557,38
4557,46
3957,10
3957,15
3957,3
5766,38
5766,41
5766,33
2219,16
2219,47
2219,36
1929,29
1929,37
1929,14
5171,10
5171,26
5171,3
4348,16
4348,15
4348,26
3823,15
3823,23
3823,36
2788,10
2788,27
2788,14
362,26
362,12
362,23
1563,29
1563,33
1563,25
1128,26
1128,10
1128,25
1328,26
1328,25
1328,12
1972,10
1972,14
1972,26
4438,10
4438,26
4438,27
657,38
657,33
657,15
1488,29
1488,47
1488,26
4155,15
4155,26
4155,10
3758,38
3758,47
3758,26
1992,29
1992,33
1992,26
5482,10
5482,14
5482,26
2821,10
2821,15
2821,29
4046,41
4046,32
4046,23
2738,41
2738,5
2738,23
1222,10
1222,47
1222,26
5304,10
5304,3
5304,15
1998,10
1998,26
1998,15
985,10
985,29
985,26
4891,10
4891,15
4891,26
5778,10
5778,15
5778,29
1453,10
1453,26
1453,27
1112,10
1112,15
1112,26
4480,10
4480,38
4480,26
3403,10
3403,29
3403,15
3819,10
3819,29
3819,15
1249,15
1249,26
1249,23
1735,10
1735,26
1735,15
1297,46
1297,26
1297,12
5016,15
5016,26
5016,14
1523,19
1523,33
1523,26
4449,16
4449,47
4449,34
1098,34
1098,26
1098,47
4683,45
4683,14
4683,39
582,15
582,39
582,25
3777,26
3777,47
3777,15
4908,15
4908,26
4908,27
1708,26
1708,19
1708,41
290,10
290,15
290,45
1149,46
1149,26
1149,33
3137,27
3137,26
3137,15
5638,26
5638,46
5638,36
5901,26
5901,41
5901,22
2528,26
2528,41
2528,23
1875,47
1875,26
1875,41
5299,10
5299,15
5299,26
4009,15
4009,24
4009,41
4319,47
4319,14
4319,26
639,15
639,10
639,46
4875,10
4875,26
4875,46
810,10
810,15
810,8
3738,10
3738,26
3738,15
2154,8
2154,15
2154,25
2158,3
2158,25
2158,26
4679,25
4679,26
4679,23
4650,10
4650,27
4650,26
4879,10
4879,27
4879,26
926,15
926,26
926,44
4498,25
4498,27
4498,36
4798,8
4798,26
4798,33
4229,10
4229,47
4229,26
4232,26
4232,41
4232,14
1042,10
1042,15
1042,3
3085,10
3085,15
3085,27
5364,16
5364,26
5364,15
4680,8
4680,6
4680,43
2987,10
2987,15
2987,36
454,34
454,47
454,14
1424,34
1424,27
1424,15
2218,17
2218,26
2218,45
5836,15
5836,26
5836,18
2969,6
2969,15
2969,26
4943,10
4943,26
4943,15
168,10
168,15
168,26
2009,10
2009,26
2009,46
3806,10
3806,15
3806,12
460,15
460,26
460,25
1041,26
1041,27
1041,18
289,10
289,26
289,27
4263,17
4263,47
4263,26
599,25
599,26
599,46
5282,10
5282,15
5282,26
5822,26
5822,10
5822,27
1544,10
1544,26
1544,15
3288,26
3288,3
3288,10
4021,26
4021,15
4021,22
4901,10
4901,26
4901,15
5372,10
5372,26
5372,3
2631,16
2631,15
2631,3
1443,10
1443,15
1443,16
2370,46
2370,23
2370,18
5665,26
5665,16
5665,15
722,34
722,26
722,47
5373,33
5373,15
5373,25
3012,10
3012,15
3012,26
236,26
236,25
236,3
1756,10
1756,26
1756,15
4825,37
4825,14
4825,15
3756,10
3756,15
3756,3
5142,10
5142,27
5142,15
2375,26
2375,10
2375,12
5289,25
5289,26
5289,22
1058,26
1058,41
1058,20
4640,26
4640,14
4640,47
2618,47
2618,34
2618,46
3742,10
3742,15
3742,26
4403,14
4403,35
4403,47
5166,15
5166,47
5166,19
5183,26
5183,36
5183,15
437,3
437,26
437,22
1385,46
1385,10
1385,12
982,15
982,26
982,14
5438,26
5438,15
5438,41
3245,10
3245,26
3245,3
5578,10
5578,41
5578,5
2800,10
2800,34
2800,15
2694,10
2694,26
2694,41
557,10
557,34
557,15
4322,10
4322,26
4322,41
550,15
550,26
550,10
4374,34
4374,10
4374,47
5952,10
5952,15
5952,26
1652,26
1652,47
1652,16
1689,47
1689,5
1689,41
2566,15
2566,16
2566,3
5462,25
5462,27
5462,23
3159,26
3159,15
3159,46
578,47
578,34
578,14
2468,26
2468,46
2468,34
6001,10
6001,3
6001,26
5175,7
5175,10
5175,16
4982,10
4982,27
4982,26
4095,10
4095,16
4095,26
1345,23
1345,26
1345,46
4607,16
4607,47
4607,19
286,26
286,46
286,15
4555,34
4555,47
4555,14
267,10
267,15
267,26
3771,8
3771,26
3771,25
1022,15
1022,14
1022,32
5534,25
5534,26
5534,22
3371,15
3371,14
3371,36
2577,10
2577,26
2577,14
4320,26
4320,25
4320,3
1463,15
1463,26
1463,47
276,15
276,46
276,26
4870,26
4870,15
4870,19
4558,10
4558,15
4558,46
5555,10
5555,24
5555,3
1935,26
1935,16
1935,47
4086,15
4086,39
4086,26
129,10
129,15
129,26
4515,34
4515,10
4515,15
1636,10
1636,47
1636,14
5617,26
5617,25
5617,19
1716,26
1716,15
1716,46
5120,10
5120,34
5120,14
507,19
507,26
507,18
2408,16
2408,26
2408,22
431,10
431,15
431,26
3418,26
3418,36
3418,12
433,26
433,12
433,14
5602,26
5602,5
5602,41
1318,10
1318,15
1318,26
1766,10
1766,26
1766,15
2497,10
2497,26
2497,41
5860,10
5860,15
5860,26
5236,10
5236,26
5236,15
990,10
990,26
990,41
4627,10
4627,26
4627,5
427,10
427,15
427,27
2019,10
2019,15
2019,26
1340,8
1340,15
1340,33
1579,17
1579,26
1579,41
5990,16
5990,26
5990,36
4296,26
4296,25
4296,41
2905,47
2905,26
2905,25
1592,47
1592,41
1592,34
241,38
241,15
241,19
149,15
149,36
149,22
3064,17
3064,41
3064,23
794,10
794,15
794,27
1728,26
1728,10
1728,33
14,26
14,27
14,23
1130,39
1130,19
1130,5
2802,45
2802,15
2802,19
1606,26
1606,15
1606,32
127,10
127,14
127,47
733,26
733,15
733,23
936,26
936,33
936,36
1337,26
1337,19
1337,46
5298,25
5298,15
5298,12
2867,15
2867,26
2867,46
4293,10
4293,26
4293,47
680,10
680,15
680,47
5244,26
5244,15
5244,41
2943,26
2943,22
2943,36
2016,45
2016,15
2016,14
5178,10
5178,15
5178,46
932,26
932,47
932,22
4397,34
4397,47
4397,14
4260,23
4260,18
4260,24
844,47
844,26
844,14
4832,10
4832,47
4832,14
1947,26
1947,41
1947,19
5755,10
5755,26
5755,15
5362,10
5362,15
5362,34
266,37
266,15
266,23
4959,10
4959,15
4959,3
1286,10
1286,15
1286,26
3994,10
3994,26
3994,5
4108,10
4108,26
4108,15
2195,10
2195,15
2195,3
305,10
305,26
305,41
5388,15
5388,26
5388,19
198,38
198,19
198,15
4737,10
4737,8
4737,15
5248,3
5248,22
5248,23
5651,26
5651,46
5651,15
5050,15
5050,10
5050,3
3743,15
3743,26
3743,47
3376,15
3376,26
3376,22
534,38
534,10
534,15
2133,10
2133,47
2133,26
770,26
770,47
770,14
1421,16
1421,8
1421,19
4911,15
4911,26
4911,46
611,3
611,26
611,41
1905,10
1905,15
1905,25
1271,15
1271,14
1271,47
3914,19
3914,15
3914,25
5043,10
5043,26
5043,47
3173,26
3173,19
3173,15
5466,15
5466,26
5466,46
3988,15
3988,46
3988,26
2530,26
2530,46
2530,18
1976,19
1976,26
1976,15
979,15
979,26
979,46
707,10
707,15
707,26
262,26
262,3
262,41
2291,10
2291,15
2291,26
2505,26
2505,41
2505,18
5005,26
5005,47
5005,22
3205,10
3205,15
3205,3
3645,26
3645,23
3645,24
3689,10
3689,15
3689,26
5898,10
5898,15
5898,3
2545,10
2545,26
2545,41
1944,10
1944,15
1944,12
3592,10
3592,15
3592,3
1347,10
1347,15
1347,8
869,10
869,26
869,15
4721,10
4721,26
4721,15
2963,10
2963,15
2963,26
474,34
474,10
474,14
1348,10
1348,15
1348,3
381,10
381,15
381,12
5762,41
5762,12
5762,19
1436,11
1436,15
1436,26
3033,15
3033,26
3033,25
1330,8
1330,15
1330,10
3138,15
3138,3
3138,26
1710,26
1710,36
1710,12
3543,17
3543,15
3543,26
859,47
859,15
859,23
3527,10
3527,15
3527,3
389,17
389,15
389,19
585,10
585,15
585,3
1144,26
1144,25
1144,19
2830,10
2830,15
2830,26
3284,26
3284,25
3284,10
60,10
60,15
60,26
4647,26
4647,25
4647,15
2010,47
2010,19
2010,14
5063,25
5063,26
5063,33
3237,26
3237,47
3237,14
3841,26
3841,23
3841,15
3979,15
3979,25
3979,19
297,10
297,15
297,25
2106,15
2106,10
2106,26
5533,15
5533,26
5533,22
4027,26
4027,15
4027,23
4740,26
4740,47
4740,27
726,15
726,41
726,27
2196,26
2196,41
2196,27
447,26
447,41
447,3
2129,10
2129,15
2129,26
4692,10
4692,26
4692,15
2625,10
2625,15
2625,26
5989,10
5989,15
5989,26
768,10
768,26
768,3
3294,10
3294,15
3294,26
2836,10
2836,15
2836,26
1996,10
1996,26
1996,3
1237,10
1237,26
1237,41
598,19
598,26
598,15
3160,34
3160,16
3160,26
76,19
76,26
76,27
3193,16
3193,26
3193,41
3616,10
3616,15
3616,22
532,10
532,15
532,26
4407,26
4407,14
4407,47
3473,46
3473,26
3473,10
1674,10
1674,15
1674,26
5408,15
5408,26
5408,46
2834,26
2834,46
2834,15
309,47
309,15
309,26
4782,8
4782,25
4782,15
4054,10
4054,15
4054,26
2316,41
2316,26
2316,24
1329,15
1329,46
1329,22
5267,17
5267,26
5267,41
4208,26
4208,18
4208,12
4792,15
4792,41
4792,42
3063,15
3063,19
3063,12
4849,26
4849,41
4849,5
5065,10
5065,47
5065,26
838,26
838,5
838,41
2886,10
2886,15
2886,41
1411,26
1411,5
1411,41
645,10
645,26
645,41
4677,10
4677,26
4677,3
429,10
429,26
429,34
2108,10
2108,26
2108,41
1217,10
1217,15
1217,26
5150,10
5150,15
5150,34
4083,10
4083,3
4083,26
110,10
110,15
110,26
2441,10
2441,26
2441,41
4819,10
4819,26
4819,41
80,46
80,23
80,15
5682,25
5682,18
5682,14
4106,26
4106,15
4106,23
1517,26
1517,16
1517,46
4204,17
4204,15
4204,16
1542,15
1542,34
1542,47
3052,47
3052,26
3052,16
3405,15
3405,26
3405,19
5810,7
5810,16
5810,27
143,47
143,41
143,15
2888,10
2888,15
2888,46
4781,26
4781,18
4781,36
2210,26
2210,15
2210,33
3715,18
3715,36
3715,12
3826,16
3826,47
3826,27
1360,15
1360,8
1360,10
3218,37
3218,3
3218,33
4853,10
4853,15
4853,26
415,26
415,47
415,23
1442,10
1442,15
1442,16
6000,15
6000,19
6000,26
4257,26
4257,25
4257,15
3680,16
3680,26
3680,22
3987,26
3987,15
3987,3
3846,27
3846,15
3846,26
828,8
828,26
828,41
4992,34
4992,16
4992,47
4466,15
4466,26
4466,27
5709,19
5709,47
5709,10
1375,47
1375,15
1375,26
2360,10
2360,15
2360,26
4756,10
4756,15
4756,27
3104,15
3104,46
3104,26
3810,10
3810,46
3810,15
4852,10
4852,15
4852,26
2654,34
2654,26
2654,46
4764,47
4764,15
4764,26
4379,15
4379,47
4379,41
1745,10
1745,34
1745,15
4973,10
4973,15
4973,26
5716,26
5716,41
5716,17
68,10
68,26
68,14
704,15
704,26
704,41
1840,26
1840,18
1840,36
486,47
486,14
486,15
2006,10
2006,26
2006,41
3624,8
3624,19
3624,15
3961,10
3961,26
3961,15
4332,26
4332,47
4332,5
5956,10
5956,8
5956,47
128,26
128,15
128,41
490,10
490,26
490,27
1396,10
1396,15
1396,3
3196,10
3196,26
3196,27
4807,10
4807,15
4807,12
2397,10
2397,15
2397,26
5585,10
5585,15
5585,26
5756,10
5756,26
5756,41
5941,10
5941,15
5941,47
4621,10
4621,26
4621,15
481,10
481,15
481,26
4759,10
4759,26
4759,15
896,10
896,26
896,41
1611,25
1611,15
1611,19
1627,10
1627,15
1627,26
4434,26
4434,19
4434,18
2579,10
2579,26
2579,27
1921,25
1921,33
1921,26
535,34
535,14
535,26
1033,26
1033,46
1033,19
1325,34
1325,47
1325,14
2140,10
2140,15
2140,33
4708,10
4708,15
4708,25
3266,10
3266,15
3266,14
1833,15
1833,10
1833,26
3349,10
3349,19
3349,26
5678,10
5678,47
5678,14
1339,10
1339,26
1339,27
596,46
596,23
596,36
340,34
340,47
340,3
5415,15
5415,10
5415,26
380,15
380,27
380,26
4617,19
4617,10
4617,47
2512,10
2512,46
2512,33
4126,10
4126,46
4126,26
1677,46
1677,26
1677,18
4644,47
4644,14
4644,26
5570,26
5570,47
5570,14
625,47
625,15
625,26
1102,47
1102,14
1102,12
2659,41
2659,46
2659,23
1309,10
1309,26
1309,47
5359,10
5359,19
5359,47
980,27
980,3
980,41
2997,10
2997,47
2997,26
2466,10
2466,47
2466,15
1738,10
1738,26
1738,41
2440,10
2440,26
2440,15
5107,10
5107,15
5107,26
5133,10
5133,15
5133,26
3804,10
3804,15
3804,27
2538,10
2538,15
2538,26
662,10
662,26
662,15
918,10
918,15
918,26
2315,10
2315,26
2315,27
212,26
212,15
212,14
772,15
772,26
772,16
3022,15
3022,23
3022,12
320,26
320,23
320,22
560,15
560,26
560,22
3186,10
3186,26
3186,14
1214,10
1214,25
1214,26
5786,47
5786,14
5786,35
2883,26
2883,15
2883,19
448,10
448,26
448,34
2664,10
2664,14
2664,26
3169,26
3169,17
3169,41
4356,10
4356,15
4356,14
3947,15
3947,26
3947,46
2965,47
2965,10
2965,14
3045,34
3045,14
3045,47
4546,25
4546,26
4546,15
405,10
405,46
405,15
2213,26
2213,15
2213,23
4634,26
4634,15
4634,18
2620,10
2620,15
2620,26
4072,37
4072,26
4072,14
196,10
196,47
196,14
1588,26
1588,15
1588,25
4722,17
4722,15
4722,26
3280,26
3280,15
3280,22
1811,10
1811,26
1811,15
3595,16
3595,26
3595,18
3908,25
3908,26
3908,18
4871,10
4871,15
4871,26
4177,10
4177,15
4177,26
2717,15
2717,10
2717,26
5024,10
5024,3
5024,47
4812,10
4812,26
4812,14
5634,34
5634,26
5634,19
720,26
720,15
720,18
4684,15
4684,26
4684,46
2181,10
2181,47
2181,14
5894,10
5894,47
5894,34
2115,26
2115,19
2115,46
1293,8
1293,15
1293,26
2355,26
2355,34
2355,19
2677,10
2677,34
2677,15
4637,10
4637,15
4637,26
2604,10
2604,15
2604,26
2799,19
2799,47
2799,10
3966,26
3966,15
3966,46
1932,10
1932,15
1932,14
1973,3
1973,26
1973,15
2065,25
2065,23
2065,18
2156,10
2156,15
2156,26
5714,15
5714,46
5714,18
1623,19
1623,26
1623,15
992,26
992,10
992,19
3338,34
3338,14
3338,47
4526,26
4526,15
4526,46
5407,15
5407,46
5407,27
5219,10
5219,27
5219,24
3591,10
3591,15
3591,26
5524,26
5524,46
5524,18
2389,26
2389,46
2389,47
2041,10
2041,26
2041,14
4478,15
4478,16
4478,26
969,26
969,41
969,27
1468,10
1468,47
1468,14
3609,10
3609,15
3609,3
1807,26
1807,41
1807,15
5159,15
5159,26
5159,41
3306,26
3306,41
3306,27
5902,10
5902,26
5902,14
3812,10
3812,15
3812,26
5310,26
5310,41
5310,10
238,10
238,15
238,26
2581,10
2581,26
2581,41
1395,16
1395,26
1395,47
2684,10
2684,15
2684,14
1969,10
1969,47
1969,34
301,10
301,26
301,8
4913,19
4913,10
4913,47
3721,10
3721,15
3721,26
937,10
937,15
937,47
5647,26
5647,46
5647,23
791,15
791,26
791,19
4290,16
4290,41
4290,47
1261,27
1261,26
1261,41
2533,26
2533,15
2533,33
2342,15
2342,16
2342,26
1100,26
1100,27
1100,23
1162,16
1162,46
1162,41
3227,19
3227,15
3227,26
5313,15
5313,45
5313,26
2101,34
2101,14
2101,37
5464,26
5464,25
5464,36
3533,10
3533,25
3533,26
706,15
706,10
706,46
2152,27
2152,23
2152,3
3538,10
3538,3
3538,15
1314,10
1314,15
1314,12
5140,40
5140,36
5140,12
112,26
112,41
112,12
5950,26
5950,41
5950,5
5618,10
5618,26
5618,27
5625,34
5625,47
5625,10
4191,10
4191,15
4191,26
5799,10
5799,26
5799,3
4894,10
4894,26
4894,3
4393,10
4393,19
4393,27
1535,10
1535,26
1535,34
5979,10
5979,26
5979,27
4128,19
4128,26
4128,23
5087,10
5087,15
5087,26
4542,17
4542,15
4542,41
441,26
441,23
441,18
29,26
29,3
29,23
4561,10
4561,15
4561,26
4809,34
4809,14
4809,37
485,16
485,26
485,33
5758,26
5758,23
5758,15
1534,26
1534,23
1534,15
3579,45
3579,26
3579,14
5862,16
5862,26
5862,45
4275,8
4275,10
4275,25
997,10
997,34
997,14
619,26
619,25
619,15
894,10
894,26
894,14
5253,10
5253,26
5253,27
5675,47
5675,10
5675,14
3393,15
3393,10
3393,22
3703,26
3703,25
3703,46
1364,15
1364,26
1364,41
1240,15
1240,19
1240,41
1320,10
1320,15
1320,26
2426,10
2426,15
2426,25
2613,10
2613,34
2613,14
3206,10
3206,47
3206,14
3025,14
3025,35
3025,26
4354,10
4354,15
4354,3
5154,25
5154,15
5154,26
5594,25
5594,16
5594,15
3537,10
3537,26
3537,15
4078,26
4078,19
4078,46
3016,10
3016,26
3016,14
3482,10
3482,26
3482,22
3094,15
3094,26
3094,27
20,10
20,19
20,26
494,10
494,26
494,14
4516,19
4516,26
4516,15
1943,10
1943,15
1943,26
5272,10
5272,26
5272,27
2797,10
2797,26
2797,15
519,10
519,26
519,27
2044,10
2044,15
2044,26
1265,10
1265,15
1265,47
1821,10
1821,15
1821,26
670,10
670,15
670,26
2003,10
2003,26
2003,3
626,10
626,23
626,27
5455,3
5455,26
5455,28
5138,26
5138,47
5138,27
5384,26
5384,3
5384,22
2548,23
2548,12
2548,22
4217,15
4217,23
4217,33
4972,10
4972,47
4972,14
5503,10
5503,26
5503,27
1543,10
1543,15
1543,3
4389,14
4389,47
4389,34
2179,34
2179,10
2179,26
2884,19
2884,10
2884,47
5881,10
5881,47
5881,34
4052,15
4052,27
4052,23
2751,10
2751,15
2751,26
1596,47
1596,25
1596,14
1287,10
1287,34
1287,47
4262,14
4262,41
4262,22
1995,26
1995,41
1995,22
5789,10
5789,34
5789,14
600,19
600,25
600,15
1258,10
1258,26
1258,27
4787,10
4787,47
4787,14
2325,34
2325,14
2325,47
654,10
654,15
654,27
4997,10
4997,15
4997,46
3899,15
3899,26
3899,14
235,47
235,15
235,26
4799,26
4799,41
4799,5
3575,10
3575,27
3575,26
